Bogen;Segmentierte Handschrift;Segmentierte Handschrift;Ich stimme der Datenverarbeitung sowie der Datenweitergabe für Lehrforschungszwecke und die Verbesserung der Lehre an der Medizinischen Fakultät der Universität Ulm zu.;Q9-Skripte, digitale Nutzung;Q9-Skripte, Papierdruck;Lehrbuch/-bücher Wenn ja, welches Lehrbuch nutzen Sie primär? ____________________________________________;Leitlinien der Fachgesellschaften (im Original);Anki-Lernkarten (bereitgestellt durch Institut für klin. Pharmakologie);Anki-Lernkarten (selbst oder anderweitig erstellt);Aufgaben/Patientenfälle auf Moodle;Testfragen auf Moodle;andere: ____________________________________________;2. Wie kann Ihre grundsätzliche Haltung gegenüber E-Learning-Angeboten beschrieben werden?;Lernskripte;zeitunabhängig angebotene Vorlesungs- und Seminarvideos;Online-Live-Veranstaltungen an bestimmten Terminen (z.B. über Zoom);Präsenzveranstaltungen an bestimmten Terminen;Aufgaben zur eigenständigen Bearbeitung (mit Lösung);Testfragen zu den Lerninhalten;Anki-Lernkarten (bereitgestellt durch Institut für klinische Pharmakologie);Anki-Lernkarten (selbst oder anderweitig erstellt);alle sind gleich nützlich;4. Welche Form der Lehre würden Sie in Zukunft bevorzugen?;5. Haben Sie die Anki-Lernkarten Klinische Pharmakologie genutzt?;6. Haben Sie die Anki-Lernkarten als Lernmaterial als hilfreich empfunden?;7. In welchem Umfang haben Sie die Anki-Lernkarten verwendet?;Installation des Programms(Zeit in Stunden):                                       ;Einarbeiten/Lesen der Bedienungsanleitung (Zeit in Stunden):;Lernen mit Anki-Lernkarten (durchschnittliche Stunden pro Woche, innerhalb der letzten 6 Monate):;semesterbegleitend ;zur Prüfungsvorbereitung;in speziellen Situationen, z.B. im Bus/Zug;Sonstiges: ____________________;PC;Laptop;Tablet;Handy;Ich hatte nicht ausreichend Zeit dazu. ;Die Lernkarten haben mich nicht interessiert.;Das bestehende Angebot an Lehrmaterialien war für mich ausreichend.;Die Installation der Software und/oder die Auseinandersetzung mit der Bedienungsanleitung waren mir zu aufwändig.;Ich wusste nicht, dass es die Lernkarten gibt.;Ich nutze eigene Lernkarten.;Sonstige Gründe: ______________________________________;12. Sollten Ihrer Meinung nach Anki-Lernkarten in Zukunft weiter angeboten werden?;13. Haben Sie Anmerkungen zu den Anki-Lernkarten? Haben Sie Anmerkungen zum Q9-Unterricht?;14. Wie schätzen Sie Ihre Studienleistung  insgesamt im Vergleich zu anderen Studierenden Ihres Semesters ein?;15. Wie schätzen Sie Ihre Studienleistung  im Fach Klinische Pharmakologie im Vergleich zu anderen Studierenden Ihres Semesters ein?;Nein, nicht wesentlich.;Ja, ich habe seitdem weniger Zeit mit studienbezogenen Tätigkeiten (z.B. Lernen) verbracht als zuvor.;Ja, ich habe seitdem mehr Zeit mit studienbezogenen Tätigkeiten (z.B. Lernen) verbracht als zuvor.;Ja, ich verwende seitdem mehr E-Learning-Tools als vorher.;Ja, ich lerne seitdem weniger gemeinsam mit Kommilitonen/in Lerngruppen als vorher.;Ja, ich lerne seitdem mehr gemeinsam mit Kommilitonen/in Lerngruppen als vorher.;Sonstige Veränderungen: ______________________________________;Wie alt sind Sie (in Jahren)?;Bitte geben Sie Ihr Geschlecht an:;Datensatz-Ursprung;exam score
77;PE   15;AC   05;1;1;0;0;0;0;0;1;1;0;1;1;1;0;1;1;1;0;0;0;3;2;;;;;;;;;;;;;;1;0;1;0;0;0;0;1;[LEER];3;3;0;0;1;1;0;1;0;Z1;2;P;
184;PE   19;KL   19;1;1;0;0;1;0;0;1;1;0;1;1;1;0;1;1;1;1;1;0;3;2;;;;;;;;;;;;;;1;0;0;0;0;0;0;1;[LEER];3;3;0;0;0;1;0;0;0;Z5;1;P;
143;PE   26;OL   11;1;1;0;0;1;0;0;0;0;0;1;1;1;0;1;0;1;0;0;0;2;2;;;;;;;;;;;;;;1;0;0;0;0;0;0;1;[LEER];3;3;0;0;0;0;0;1;0;ZZ;1;P;
159;PE   26;DI   20;1;1;0;1;0;1;1;0;1;0;1;1;0;0;1;0;0;0;0;0;;2;;;;;;;;;;;;;;1;0;0;0;0;0;0;1;[LEER];3;3;0;0;1;1;1;0;0;Z^;2;P;
168;RE   04;WO   26;1;1;0;0;1;0;0;1;0;0;1;1;1;0;1;0;1;0;0;0;3;2;;;;;;;;;;;;;;1;0;0;0;0;0;0;1;[LEER];3;3;0;0;1;0;0;1;0;Z4;2;P;
57;RE   22;MA   17;1;1;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;3;2;;;;;;;;;;;;;;;;;;;;;;[LEER];;;;;;;;;;Z6;2;P;
215;RI   12;HA   24;1;1;0;0;0;0;0;1;0;1;1;1;1;0;1;1;1;0;1;0;3;2;;;;;;;;;;;;;;1;0;1;0;0;0;0;1;[LEER];3;3;1;0;0;0;0;0;0;Z1;1;P;
116;RI   14;JJ   27;1;1;1;0;0;0;0;1;0;0;1;1;0;0;0;1;1;0;0;0;3;2;;;;;;;;;;;;;;0;0;0;1;0;0;1;1;[LEER];4;4;0;0;1;0;0;0;0;ZZ;1;P;
154;SA   01;FL   05;1;1;0;0;1;0;0;1;0;0;1;1;0;0;1;1;1;0;0;0;3;2;;;;;;;;;;;;;;0;0;1;0;0;1;0;1;[LEER];3;2;0;0;0;1;1;0;0;ZZ;1;P;
74;SA   05;CH   07;1;1;1;0;0;0;0;1;0;0;1;1;1;0;0;1;1;0;0;0;1;2;;;;;;;;;;;;;;0;0;1;1;0;0;0;1;[LEER];3;3;1;0;0;0;0;0;0;Z4;1;P;
18;SA   06;PI   15;1;1;0;0;0;0;1;0;0;0;1;1;1;0;0;0;1;0;1;0;1;2;;;;;;;;;;;;;;0;0;0;0;0;1;0;1;[LEER];;;;;;;;;;;;P;
70;SA   08;WO   29;1;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;0;0;0;1;2;;;;;;;;;;;;;;0;0;1;0;0;0;0;1;[LEER];3;3;0;1;0;0;1;0;0;ZZ;1;P;
195;SA   11;WD   14;1;1;1;0;0;0;0;1;0;0;1;0;0;0;1;1;1;0;0;0;2;2;;;;;;;;;;;;;;0;0;1;1;0;0;0;1;[LEER];2;2;0;0;0;1;1;0;0;ZZ;1;P;
67;SA   12;UL   30;1;1;0;0;0;0;0;1;0;0;1;1;1;0;0;0;0;1;1;0;3;2;;;;;;;;;;;;;;1;0;1;0;0;0;0;1;[LEER];4;3;0;1;0;1;0;0;0;ZZ;1;P;
166;SA   18;RV   04;1;1;1;0;1;1;1;0;0;0;1;1;0;0;1;1;1;0;1;0;2;1;1;1;1;4;4O;1;1;0;0;0;1;0;0;;;;;;;;;[LEER];1;1;0;0;0;0;1;0;0;Z5;1;P;
15;SA   22;UL   14;1;1;0;0;1;0;0;1;0;0;1;1;1;0;0;0;1;0;0;0;3;2;;;;;;;;;;;;;;0;1;0;0;0;0;0;1;[LEER];4;4;1;0;0;0;0;0;0;22;2;P;
88;SA   22;CE   11;1;1;0;0;1;1;1;0;0;0;1;1;0;0;0;0;0;1;1;0;1;1;1;1;O;O;ZO;0;1;0;0;1;1;1;0;;;;;;;;1;[LEER];3;3;0;1;0;0;0;0;0;ZZ;2;P;
130;SI   06;WE   09;1;0;1;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;2;2;;;;;;;;;;;;;;0;0;0;1;0;0;0;1;[LEER];3;3;1;0;0;0;0;1;0;ZZ;1;P;
121;SI   07;WE   09;1;1;0;0;0;0;0;1;0;0;2;1;0;1;1;0;1;0;0;0;3;2;;;;;;;;;;;;;;0;0;1;0;0;0;1;1;[LEER];4;4;0;0;1;0;0;0;0;ZZ;1;P;
89;SI   08;RE   12;1;1;0;0;0;0;1;0;0;1;1;1;0;0;0;1;1;0;1;0;3;1;1;3;O8;0,5;Z;0;1;1;0;0;0;0;1;;;;;;;;1;[LEER];3;4;0;1;0;0;0;1;0;ZZ;2;P;
216;SI   14;TH   25;1;1;0;0;0;0;1;1;0;1;1;0;1;0;0;0;0;0;1;0;3;2;;;;;;;;;;;;;;0;0;1;0;0;1;0;1;[LEER];3;3;1;0;0;0;0;0;0;ZZ;2;P;
64;SI   18;WO   31;1;1;0;0;1;0;1;0;0;0;1;1;1;0;0;0;0;0;1;0;;2;2;1;OOO;OOO;O5O;1;1;1;0;0;1;0;1;0;0;0;0;0;1;1;1;[LEER];4;4;1;0;0;0;0;0;0;ZG;2;P;
25;SI   26;AX   31;1;1;0;1;0;1;1;1;1;0;1;1;1;0;0;1;1;1;0;0;3;1;1;2;1;1;Z;0;1;0;0;0;0;1;0;;;;;;;;1;[LEER];5;4;1;0;0;1;0;0;0;ZZ;1;P;
196;SI   26;JO   25;1;1;0;0;1;0;0;1;1;0;1;1;1;0;0;1;0;0;0;0;3;2;;;;;;;;;;;;;;1;0;0;0;0;1;0;1;[LEER];3;3;0;1;0;0;0;1;0;ZZ;1;P;
68;SI   27;FR   04;1;1;1;0;1;0;0;1;0;1;1;1;1;0;0;1;1;0;0;0;3;2;;;;;;;;;;;;;;0;0;0;1;0;0;1;1;[LEER];3;3;0;0;1;1;0;1;0;ZZ;1;P;
98;SI   29;AR   23;1;1;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;2;2;;;;;;;;;;;;;;0;1;0;0;0;0;0;1;[LEER];4;2;1;0;0;0;0;0;0;ZZ;2;P;
61;SO   02;JU   05;1;1;0;0;0;0;1;0;0;1;1;;;;;;;;;;3;1;1;2;0;0;Z;0;1;1;0;0;1;1;1;;;;;;;;1;[LEER];4;3;1;0;0;0;0;0;0;Z1;2;P;
148;SO   11;FR   11;1;0;1;1;0;0;0;0;0;0;1;1;0;0;1;0;1;0;0;0;2;2;;;;;;;;;;;;;;1;0;0;0;0;0;0;1;[LEER];3;2;0;1;0;0;1;0;0;Z5;1;P;
107;ST   04;TM   06;1;1;0;0;0;1;0;0;1;0;1;1;1;0;0;1;1;1;0;0;1;1;1;1;OO5;0,5;1;0;1;0;0;0;0;1;0;;;;;;;;1;[LEER];3;3;0;0;0;1;0;0;0;Z5;1;P;
212;ST   28;TH   10;1;0;1;0;0;0;0;1;0;0;1;1;0;0;1;1;0;0;0;0;2;2;;;;;;;;;;;;;;0;1;1;0;0;0;0;1;[LEER];4;4;0;0;1;1;0;0;1;ZZ;2;P;
30;SU   13;GH   10;1;1;1;0;0;0;0;0;0;0;1;1;1;0;0;0;1;0;0;0;3;2;;;;;;;;;;;;;;0;1;0;0;0;0;0;;[LEER];2;2;1;0;0;0;0;0;0;ZZ;2;P;
146;SU   20;FR   16;1;1;0;0;0;0;0;1;0;0;1;1;0;0;0;1;1;0;1;0;1;2;;;;;;;;;;;;;;1;0;1;0;0;0;1;1;[LEER];3;2;0;1;0;1;0;0;0;Z4;1;P;
220;SU   29;TH   25;1;1;1;0;0;0;0;1;0;0;1;1;0;0;1;0;1;1;0;0;2;2;;;;;;;;;;;;;;1;0;0;0;0;0;0;1;[LEER];3;3;0;0;0;0;1;0;0;ZZ;1;P;
58;SY   20;AN   07;1;1;0;0;0;1;0;1;0;0;1;1;1;0;1;0;1;1;0;0;3;1;1;2;1;1;Z;0;1;0;0;0;0;0;1;;;;;;;;;[LEER];4;3;0;0;1;1;1;0;0;Z6;1;P;
165;TA   06;GE   14;1;1;0;0;0;0;0;1;1;0;1;1;0;0;1;1;1;1;1;0;3;2;;;;;;;;;;;;;;1;0;1;0;0;1;0;1;[LEER];4;4;0;0;1;0;0;0;0;ZZ;2;P;
102;TA   16;KO   19;1;1;0;1;0;0;0;1;0;0;1;1;0;1;1;1;1;0;0;0;3;2;;;;;;;;;;;;;;0;1;1;0;0;0;1;1;[LEER];5;4;0;0;1;1;0;1;0;ZZ;2;P;
117;TA   18;MA   22;1;1;0;0;0;0;0;1;0;1;1;1;1;0;1;1;1;1;0;0;2;2;;;;;;;;;;;;;;1;0;1;0;0;0;0;1;[LEER];4;3;1;0;0;0;0;0;0;ZZ;1;P;
221;TA   24;DA   11;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;2;;;;;;;;;;;;;;1;0;0;0;0;0;0;1;[LEER];3;2;0;1;0;1;1;0;0;ZZ;2;P;
161;TE   29;IM   30;1;1;1;0;0;0;0;1;0;0;1;1;1;0;1;1;1;1;0;0;3;2;;;;;;;;;;;;;;1;0;0;0;0;0;0;1;[LEER];2;1;0;0;0;1;1;0;0;Z6;1;P;
59;TH   06;WI   09;1;0;0;0;0;0;0;0;0;1;;1;1;0;0;0;1;0;0;0;3;2;;;;;;;;;;;;;;1;0;0;0;0;0;0;1;[LEER];2;1;1;0;0;0;0;0;0;ZZ;1;P;
45;TI   17;ST   01;1;0;0;0;0;0;0;1;1;0;;0;0;0;0;0;1;0;0;0;3;2;;;;;;;;;;;;;;0;0;0;0;0;1;0;1;[LEER];3;2;1;0;0;0;0;0;0;ZZ;1;P;
139;TZ   20;ER   09;1;1;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;3;2;;;;;;;;;;;;;;0;0;0;0;0;1;0;1;[LEER];4;5;0;1;0;0;1;0;0;;2;P;
127;UL   05;JU   15;1;1;0;0;0;0;0;1;0;1;1;1;0;0;1;1;1;0;0;0;2;2;;;;;;;;;;;;;;0;0;0;1;0;0;0;1;[LEER];3;3;1;0;0;0;0;0;0;ZR;2;P;
179;UL   24;UW   25;1;1;0;0;0;0;0;0;1;0;1;1;1;0;1;1;1;1;1;0;3;2;;;.;;;;;;;;;;;0;0;0;0;0;0;1;1;[LEER];3;3;1;0;0;0;0;0;0;Z4;1;P;
81;UR   10;HE   05;1;1;0;0;0;0;0;1;0;0;1;1;0;0;0;1;1;0;0;0;1;2;;;;;;;;;;;;;;0;1;1;0;0;0;0;1;[LEER];4;4;0;0;1;1;0;0;0;Z4;1;P;
73;UR   20;GE   18;1;1;0;0;1;0;0;1;0;1;1;1;0;0;0;0;1;0;0;0;3;2;;;;;;;;;;;;;;1;1;0;0;0;0;1;1;[LEER];3;3;0;1;0;0;0;0;0;Z1;1;P;
167;UR   23;JO   11;1;1;0;0;1;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;3;2;;;;;;;;;;;;;;1;0;0;0;0;0;1;1;[LEER];3;2;0;1;0;0;0;0;0;ZZ;2;P;
120;UT   17;JO   14;1;1;0;0;1;0;0;1;0;1;1;1;0;0;1;1;1;0;0;0;2;2;;;;;;;;;;;;;;0;0;0;0;0;0;1;1;[LEER];3;2;0;1;0;1;0;1;0;ZZ;1;P;
39;UT   20;DI   30;1;1;0;0;0;0;0;1;0;0;1;1;1;0;0;1;1;0;0;0;3;2;;;;;;;;;;;;;;1;0;0;0;0;0;0;1;[LEER];4;2;0;0;0;1;0;1;0;Z4;1;P;
101;UT   21;UW   14;1;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;0;0;0;3;2;;;;;;;;;;;;;;0;0;1;0;0;0;0;1;[LEER];3;3;0;0;1;0;0;0;0;ZZ;1;P;
31;VE   01;ED   01;1;1;0;1;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;0,1;1;Z5;1;0;1;0;1;1;1;1;;;;;;;;1;[LEER];4;4;0;0;0;1;0;0;0;41;2;P;
180;VE   23;AT   24;1;0;1;0;0;1;0;1;0;1;1;1;1;0;1;1;1;1;0;0;3;1;1;2;1;1;Z;1;1;1;0;0;0;1;1;;;;;;;;1;[LEER];2;2;0;0;1;1;0;0;0;Z4;1;P;
79;VI   06;MA   02;1;1;0;0;1;0;0;1;0;1;1;0;0;0;0;1;0;0;0;0;3;2;;;;;;;;;;;;;;1;0;0;0;0;0;0;1;[LEER];2;1;0;0;1;1;1;0;0;ZZ;1;P;
14;XX   99;XX   99;1;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;2;;;;;;;;;;;;;;;;;;;;;;[LEER];;;;;;;;;;;;P;
93;XX   99;XX   99;1;1;0;0;0;0;1;0;0;0;1;1;0;0;0;1;1;0;1;0;3;2;;;;;;;;;;;;;;1;0;0;0;0;1;0;;[LEER];3;3;0;0;0;1;0;0;0;ZZ;2;P;
164;XX   99;XX   99;1;1;0;0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;3;OO1;OO1;OOZ;1;0;0;0;0;1;0;0;;;;;;;;1;[LEER];3;;0;0;0;1;0;0;0;Z5;1;P;
189;XX   99;XX   99;1;1;0;0;0;1;1;1;0;0;1;1;0;0;1;0;0;0;0;0;3;1;1;2;O;D;1;0;0;1;0;1;1;1;0;;;;;;;;1;[LEER];3;2;0;0;1;1;0;0;0;ZZ;2;P;
54;YE   10;ZO   25;1;1;1;1;1;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;2;1;1;1;O1;O1;ZOO;1;1;0;0;0;1;1;1;;;;;;;;1;[LEER];3;;0;0;1;1;0;1;0;Z8;1;P;
135;YE   20;MA   13;1;1;0;0;1;0;0;1;0;1;1;1;1;0;1;1;1;0;0;0;3;2;;;;;;;;;;;;;;0;1;1;0;0;0;0;1;[LEER];2;2;0;0;0;1;0;1;0;ZZ;1;P;
175;YE   26;ME   01;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;3;1;1;1;OOO;OOO;O1O;1;1;0;0;0;1;1;0;;;;;;;;1;[LEER];2;2;0;1;0;1;1;1;0;Z5;1;P;
